just leaving the parking lot of work ! 
lucky you . i was a blonde xd 
eww summer school how long is it ? 
i 'm sad n lonely in bed /4ptz 
zyads birthday ! i miss my friend . 
i 'm hungry and nothing to eat . 
wow ! cant beleive your actualluy there ... 
it fried need to get a new one 
i ca n't i havet cheer camp ! 
fuck my gums i am going to cry 
last day of my secondary placement today x 
its a sad day when you run dry 
farg . just heard we lost the cricket 
not takin allen out massive failure for tonight 
today is going to be a looonng day 
i want green days new cd so bad 
ooc : aw . well goodnight . *waves* 
lolz i really want my ipod touch back 
i 'm up wayyy pas tmy bed time 
on myspace , its rather boring without you 
is going to miss the apt byee byee 
i need to wash my hair though . 
take a bath and washing my clothes . 
/7rxj5 - a little jealous here in ohio 
sometimes i wish you were more nocturnal . 
sorry when does he have 2 b out 
aww , i 'm sorry to hear that 
getting mad that i didnt join the flyers 
aaaaaarrrggggg my phone wont update ! ! ! 
sytycd- i think kopo and ashley are donezo 
some people just ca n't escape what genetics 
wishing i was n't working the whole weekend 
i 'm so creepy , i miss . 
fuck , deal fell threw with the car 
oh well no love for toronto i guess 
i could n't sleep with my demitra tonight 
more taxes , of course always more . 
i ca n't keep my eyes open anymore 
yeah , it was over at like 9:30 
i already have to get up luiggie ... 
is quite disappointed that the gym is closed 
i wan na be there sawyer foreva ! 
ewww , i just ate a rotten chip 
soooooo tired ... ca n't fall asleep . 
oww we dont you go to bed then 
hey can we still mk tostones ? .please 
yeah whatever u never answer me on anything 
i do not know how to lead ! 
is addicted to facebook once again ... . 
not ready to take a break from hyperquake 
yeah sorry babe no keane for me . 
nagra 3 is up so fta is down 
wishing he had 've done his history . 
she should n't have to deal with that 
sorry mrbrain , gl to the nastiest . 
- yes - should have . did n't 
and you didnt respond to my @ reply 
inaperfectworld niggaz wuldnt act lyk bitchs ... sorry 
that link did n't work for me . 
i have an icepack on my head . 
: stop being such a sad bear ! 
booooo why would he go without you ? 
i hate it when he gives me headaches 
idont wan na goto bed but ido idk 
i know that 's the one i want 
omgg i do n't understand this twitter thing 
get well soon . & lt ; 33333 
i do n't want to go to school 
dangg this rm is fustrating me ... . 
it was the end of a mini keg 
ikr him and francois better be coming back 
for some reason i ca n't msg you 
ummm ... . im super bored right now 
i 'm sad too i liked ashley ! 
still sad . i really love that boy 
some things textable hugs wo n't heal ... 
finally summer but now have nothing to do 
back to my bed again go away headache 
just got a summer cold . this sucks 
8 hours without a computer makes work hard 
lmao that wasnt good but it was fun 
bring me soup ... my throat is sore 
so sad to see ashley go from sytycd 
sobs , i actually can not tahan raisaaaaaaaa 
i shall say goodnight to the internet . 
i dont want to go to work tomorrow 
so much for owning the boyfriends ... . 
gosh i 'm missing out stuff bout david 
i do n't like when tweetdeck lags . 
i kind of want some cheesecake right now 
twitter on my iphone is n't liking me 
not feeling too well speak to me gently 
my daughter graduated prek today , feeling sad 
here it goes again ... ... ... ... 
max and ashley i think caitlyn shouldve left 
my husband just said i 'm testy ! 
yes i wish & gt ; 37 please 
just submitted my cds form . goodbye french 
i did that once . made it worse 
really tired but my sheets are still wet 
i have a headache ! not good ! 
only in dreams - i don’t remember /xbi236o7l 
hukh ... not really like this friday ! 
wah : o gongxi gongxi.. ur yerian hai 
nargh my back hurts again /pops some ibuprofen 
what sucks is that i have to stay 
i hate not having internet for several weeks 
inaperfectworld i 'd go to bed before midnight 
hopefully my computer gets fixed . wtf . 
: i wish i still had legos ! 
wanting to go to new york now ! 
gooood shit . hopefully i 'll see you 
thinking i should have worked a double tonight 
up late with a sick little boy . 
ughh this is fucking bull shit ; ; 
still waiting ... .def not updated every 5mins 
playing pool . wish i was at gb 
i 'm not sure , not much though 
is finally going to sleep then work tomorrow 
it 's no fun n here 2 nite 
devo little hotties at the mall is closed 
ca n't eat wasabi peas too crunchy . 
lotsa work ! no time for anything else 
disappointed ... ... back to the drawing board 
it was just super busy ! ! ! 
you mean drawing ? yeah , me too 
i suddenly miss ithaca something fierce right now 
these hiccups are making my tummy hurt worse 
i am hearing mixed feelings from you ! 
next 100 days ? why 100 days ? 
welcome to the twitterverse - it 's addicting 
i�m sick ... that�s really really bad . 
is sad her birthday is over ! ! 
wow lazy u did n't call me bac 
all the divas have abandonded gml for twitter 
damn i never thought this will happen ... 
but i do n't have nbatv ... .. 
http : //twitpic.com/7s45y - my popcorn machine booboo 
oh . when do you turn 18 ? 
dentist appointment 2morrow ... i fear the drill 
i wish i was the tweet king . 
happy birthday , sir paul mccartney ... behindhand 
watching laguna beach haha i miss this show 
uclers uts no wg life is a boreeeeeeeeeee~ 
i wish i had a magic murder bag 
11 days and i am out of kashmir.. 
i am fukin hot & amp ; hungry 
i wish that would work for me haha 
is yet to sample my spin playlists ... 
i have a headache ... it hurt bad 
ughhh , i have a headache now ... 
wishing she was at the cab concert tonight 
try to relax . do n't carry others 
loving dc ... yet feeling a little homesick 
my back isz fuckinq killinq meeh . . 
gosh this cough is killing me ! ! 
i actually do n't know what to do 
shit shitshit . i burnt the greenbeans haha 
iran jokes are n't all that funny . 
earthquake . did you guys feel it ? 
i really want to lay by the pool 
wow tonight has been a lonnnng night . 
i just wish u would say it once 
soz i havent talking in a few days 
oh my headache ... i wan na sleep 
you have her on a special diet ? 
earthshake ! that i did n't feel ... 
still at work . and clocked out . 
i will text you ! i just forgot 
busy day ahead mcfly tomz ( y ) 
no one understands my foodo-political dreams and motivations 
ahhh so tired ... not my birthday anymore 
grr ... wtf . this makes me sad 
ughh i hate it when i cant sleep 
what exposure ? this is for da.help . 
me too i work at 7am tomorrow ... 
i dont know how to find my friends 
is wishing he did n't have to leave 
aww , do n't make me sad now 
real love can make it , right ? 
got pretty for nothin - he didnt show 
awww he said he isnt getting on tonight 
is tooootally wishing i was going out tonight 
shit . you 're making me feel guilty 
it 's late and i ca n't sleep 
had to return faulty copy of dead space 
seattle weather i just do n't get you 
is fricken bored i slept all day todayyy 
headache ! must be the unbearable heat ! 
doesnt feel gud , may not work 2day 
i really wish this migrane would go away 
you never grabbed my info for the gift 
hu hu . leaving without saying goodbye . 
nah headaches are a family history problem alas 
no way ! ive only got like 30 
ugh i love people being busy for me 
i cant sleep doing xc for devin reid 
is very quickly loosing patince with boys . 
i 'm in f'n monteray ... sooo bored 
piggie was lucky to find you *hugs* oxox 
is now thinking too much.. ca n't sleep 
the just like jonas link is n't working 
is upset at the litto tiny baby daisy 
im hard at work ! lonelyandroid ) : 
i dont feel like going tuition ! - 
who 's stolen my sun ? ? ? 
oh wow ! are you alright sweets ? 
my twitter updates are now shut off . 
has yet to eat anything todayyyy . /p/123fic 
o crap i think im getting sick nooo 
i am genuinely disappointed on your behalf . 
wahaha can i haz sleep now plz ? 
i have a hell of a bitch headache 
boys make girls cry . end of storyyyy 
wish i was a dtf with my friends 
ca n't be pooed to go to school 
almost fainted i dont feel so good ... 
whoa dude prom night is scaring me . 
getting in the car to go to school 
-ouch charlie ! something is in my eye 
fuc..ing thursday ... . i 'm so tired 
idk about europe but minnesota sure does ! 
my figers are hurting from so much guitaring 
would rather draw than be tired right now 
*my fingers are hurting from so much guitaring 
man i messed up my nail polish ! 
f1 teams announce breakaway championship in 2010 /ozc43 
awww , the final issue was 2006 . 
leavin on saturday for paris ... sorry lovely 
diamond bar high school is n't on there 
that sucks about no friday the jaredteenth lol 
sameeeeee maybe cuz the weather 's really hot 
no really no more ! ! ! damntikibar 
guys somehow the link isnt working here buzz140 
i 'm bored of the story already ! 
back from the hairstylist with some bad news 
flying with not so good looking flight attendants 
3am and is up , showered and dressed 
i hate playing guitar with sweaty palms . 
not awesome , brazil is n't so cool 
cant find the new limp bizkit t-shirt anywhere 
colored my hair and lost the straight look 
i 'm still ill after a when week 
my mac just had its first system crash 
it 's so boring at this mexican/white party 
ca n't go because of staffing . gutted 
i wish i had a water bed . 
just ripped one of my favorite shirts ! 
it hurts to sleep i 'm so burnt 
looks like wine-o'clock 's gon na be no-wine-o'clock 
oww ... . physics starts in 30 mins 
feel like a cool is on its way 
last day at college today sad times lol/mr2b57 
havnt talked to my baby all day today 
i 'm not feeling to well boooooo . 
i think i 've hit rock bottom . 
off to dentist .. appointment not at 2:30 
but it 's sooooooooooo hot in my room 
sick , alone and fending for myself . 
i hope your teeth feel better ! ! 
getting trampled by cbc guys is not fun 
sorry ! we cant make it tonight . 
another loser : i lost the game /nnxmv7 
acdouche aaronisadouche aaroncarterisadouche make up your mind ontd 
im really hurting over my classmates right now 
these seattle mariners are breaking my heart ! 
stressed ! bills crap . hate this . 
my boss is not in a good mood 
feeling sick these stupid pills are n't nice 
awww she couldnt even c it : o 
plus , i miss my big brother . 
so hard to sleep when it 's hot 
i had dinnah . that 's why ! 
exam today help ! i know nothing /l698ff 
